	الموارد	 اسماء الموارد	قيمة الموارد	التنقيح النهائي	الإغلاق
56	3305	معلوم كراء السيارات لنقل الموتى		0	0
57	3306	معلوم رقابة سيارات الأجرة والسيارات المجهزة بعداد 		0	0
58	3399	معاليم أخرى مقابل إسداء خدمات		0	0
60	4001	معاليم إشغال الملك العمومي البحري		0	0
61	4002	المعلوم على العروض الظرفية		0	0
62	4003	مساهمة المالكين الأجوار في نفقات الأشغال الأولية والإصلاحات الكبرى المتعلقة بالطرقات والأرصفة وقنوات تصريف المواد السائلة		0	0
63	4004	المساهمة في إنجاز مآوي جماعية لوسائل النقل	25000.0	25000	100000
64	4099	مداخيل جبائية اعتيادية مختلفة		0	0
67	5101	مداخيل رياض الأطفال	27500.0	27500	110000
68	5102	مداخيل حدائق الحيوانات		0	0
69	5102	مداخيل الحدائق العمومية والمنتزهات ومراكز الترفيه		0	0
70	5102	مداخيل المنابت		0	0
71	5103	مداخيل الملاعب والقاعات الرياضية		0	0
72	5104	مداخيل المسابح والحمّامات 		0	0
73	5105	مداخيل المسارح 		0	0
74	5106	مداخيل قاعات العروض والأفراح 		0	0
75	5107	مداخيل العقـارات المعــدّة لنشاط فلاحي 		0	0
76	5199	مداخيل غير جبائية أخرى متأتّية من الاستغلال المباشر للأملاك 		0	0
77	5201	مداخيل كراء عقارات معدة لنشاط تجاري	150000.0	150000	600000
78	5202	مداخيل كراء عقارات معدة لنشـاط مهنـــي 		0	0
79	5203	مداخيل كراء عقارات معدة لنشاط صناعي 		0	0
80	5204	مداخيل كراء عقارات معدة لنشــاط فلاحي 		0	0
81	5205	مداخيل كراء عقــــــارات معـــدّة للسكـــن 		0	0
82	5206	مداخيل كراء حدائق الحيوانات		0	0
83	5206	مداخيل كراء الحدائق العمومية والمنتزهات ومراكز الترفيه		0	0
84	5206	مداخيل كراء المنابت		0	0
85	5207	مداخيل كراء الملاعب والقاعات الرياضية		0	0
86	5208	مداخيل كراء المسابح والحمامات		0	0
87	5209	مداخيل كراء المسارح		0	0
88	5210	مداخيل كراء قاعات العروض والأفراح	15000.0	15000	85000
89	5211	مداخيل كراء التجهيزات والمعدات		0	0
90	5212	مداخيل منح التربات بالمقابر		0	0
91	5299	مداخيل الأكرية الأخرى	12500.0	12500	55000
92	5301	محاصيل بيع العقارات		0	0
93	5302	محاصيل بيع الأثاث الذي زال الانتفاع به		0	0
94	5399	محاصيل البيوعات الأخرى		0	0
96	6001	المناب من المال المشترك	542150.0	542150	5900000
97	6002	موارد منقولة من فوائض العنوان الأوّل 		0	0
98	6003	منح ومساهمات مخصّصة للتسيير 		0	0
99	6004	مداخيل المساهمات المالية 		0	0
100	6005	تحويلات المؤسّسات العمومية البلدية 		0	0
101	6006	مداخيل المخالفات لتراتيب حفظ الصحة والشرطة الصحية	3750.0	3750	25000
102	6007	مداخيل المخالفات للتراتيب العمرانية	1250.0	1250	5000
103	6008	مقابيض مترتبة عن تسوية العمليات الخارجة عن الميزانية		0	0
104	6009	استرجاع مصاريف إصلاح الطرقات والأرصفة		0	0
105	6010	استرجاع مصاريف مقابل أشغال وخدمات أخرى 	1750.0	1750	5000
106	6011	التبرّعات والوصايا 		0	0
107	6099	مبالغ بعنوان مصاريف إدارة وتصرف وإستخلاص لفائدة الغير 		0	0
108	6099	مبالغ مستخلصة بمقتضى أحكــام 		0	0
109	6099	خطايا التأخير المنجرّة عن إنجاز الصفقات العمومية 	1250.0	1250	5000
110	6099	منح الحضور 		0	0
111	6099	مقابيض مختلفة		0	0
115	7001	منح التجهيز ومساهمات داخلية مسندة من صندوق القروض ومساعدة الجماعات المحلية	0.0	0	598598
116		نقل فواضل		0	138339
117		موارد السنة		0	460259
118	7001	منح التجهيز ومساهمات داخلية متأتية من صناديق الخزينة	0.0	0	0
119		نقل فواضل		0	
120		موارد السنة		0	
121	7001	منح التجهيز ومساهمات داخلية لتمويل مشاريع مشتركة	0.0	0	497188
122		نقل فواضل		0	497188
123		موارد السنة		0	0
124	7001	منح التجهيز ومساهمات داخلية أخرى	0.0	0	674000
125		نقل فواضل		0	674000
126		موارد السنة		0	0
127	7002	منح ومساهمات خارجية متأتية من مؤسسات مالية	0.0	0	0
128		نقل فواضل		0	0
129		موارد السنة		0	0
130	7002	منح ومساهمات خارجية أخرى	0.0	0	0
131		نقل فواضل		0	0
132		موارد السنة		0	0
134	8001	المبالغ المتأتية من الفوائض غير المستعملة من العنوان الأول	0.0	0	34673743
135		نقل فواضل		0	25617580
136		المبالغ المقامة من الفوائض غير المستعملة من العنوان الأول للسنة الأخيرة		0	6111000
137		الفوائض غير المستعملة من العنوان الأول للسنة السابقة للسنة الأخيرة والمؤمنة بالعمليات الخارجة عن الميزانية		0	2945163
138	8002	المناب من مدخر المال المشترك	0.0	0	3179148
139		نقل فواضل		0	2329148
140		موارد السنة		0	850000
141	8003	مداخيل استرجاع قروض السكن المسندة في نطاق مشاريع تهيئة المناطق السكنية	0.0	0	0
142		نقل فواضل		0	0
143		موارد السنة		0	0
144	8004	مداخيل المساكن الشعبية المتخلى عنها من قبل الدولة	0.0	0	0
145		نقل فواضل		0	0
146		موارد السنة		0	0
147	8005	موارد أخرى مختلفة	0.0	0	235373
148		نقل فواضل		0	235373
149		موارد السنة		0	
152	9001	قروض من صندوق القروض ومساعدة الجماعات المحلية	0.0	0	275950
153		نقل فواضل		0	256344
154		موارد السنة		0	19606
155	9002	قروض الخزينة	0.0	0	0
156		نقل فواضل		0	0
157		موارد السنة		0	0
158	9003	قروض متأتية من هياكل ومؤسسات أخرى	0.0	0	0
159		نقل فواضل		0	0
160		موارد السنة		0	0
162	10001	قروض متأتية من مؤسسات مالية	0.0	0	0
163		نقل فواضل		0	0
164		موارد السنة		0	0
165	10002	قروض أخرى	0.0	0	0
166		نقل فواضل		0	0
167		موارد السنة		0	0
169	11001	قروض متأتية من مؤسسات مالية	0.0	0	0
170		نقل فواضل		0	0
171		موارد السنة		0	0
172	11002	قروض أخرى	0.0	0	0
173		نقل فواضل		0	0
174		موارد السنة		0	0
178	3	موارد متأتية من الحسابات الخاصة في الخزينة	0.0	0	0
179		نقل فواضل		0	0
180	4	موارد متأتية من أموال المشاركة	0.0	0	0
181		نقل فواضل		0	0
183	2	موارد مخصصة لنفقات التنمية	0.0	0	0
184		نقل فواضل		0	0
185		النهوض الاجتماعي		0	0
187	1	موارد مخصصة لنفقات التصرف	0.0	0	0
188		نقل فواضل		0	0
189		تسيير المصالح العمومية	0.0	0	0
190		تظاهرات دورية استثنائية	0.0	0	0
191	3	موارد متأتية من الحسابات الخاصة في الخزينة	0.0	0	0
192		نقل فواضل	0.0	0	0
193	4	موارد متأتية من أموال المشاركة	0.0	0	0
194		نقل فواضل	0.0	0	0
196	4	موارد متأتية من أموال المشاركة	0.0	0	0
197		نقل فواضل	0.0	0	0
199	3	موارد متأتية من الحسابات الخاصة في الخزينة	0.0	0	0
200		نقل فواضل	0.0	0	0
202	1	موارد مخصصة لنفقات التصرف	0.0	0	0
203		نقل فواضل	0.0	0	0
204		التدخلات ذات الصبغة العامة	0.0	0	0
205	2	موارد مخصصة لنفقات التنمية	0.0	0	0
206		نقل فواضل		0	0
207		البيئة		0	0
208		نقل فواضل	0.0	0	0
209	3	موارد متأتية من الحسابات الخاصة في الخزينة	0.0	0	0
210		نقل فواضل	0.0	0	0
211	4	موارد متأتية من أموال المشاركة	0.0	0	0
212		نقل فواضل	0.0	0	0
214	2	موارد مخصصة لنفقات التنمية	0.0	0	0
215		نقل فواضل	0.0	0	0
216		تهيئة المحيط الساحلي		0	0
217		برامج الترفيه		0	0
218	3	موارد متأتية من الحسابات الخاصة في الخزينة	0.0	0	0
219		نقل فواضل	0.0	0	0
221	2	موارد مخصصة لنفقات التنمية	0.0	0	0
222		نقل فواضل	0.0	0	0
223		المراكز الثقافية		0	0
224		المطالعة العمومية		0	0
225		الفنون		0	0
227	2	موارد مخصصة لنفقات التنمية	0.0	0	0
228		نقل فواضل	0.0	0	0
229		بناء وتهيئة الهياكل الرياضية	0.0	0	0
230		تجهيزات شبابية ورياضية		0	0
231	3	موارد متأتية من الحسابات الخاصة في الخزينة	0.0	0	0
232		نقل فواضل	0.0	0	0
234	3	موارد متأتية من الحسابات الخاصة في الخزينة	0.0	0	0
235		نقل فواضل	0.0	0	0
237	2	موارد مخصصة لنفقات التنمية	0.0	0	0
238		نقل فواضل	0.0	0	0
239		بناء وتهيئة مراكز الطفولة		0	0
240		تجهيزات مؤسسات الطفولة		0	0
242	2	موارد مخصصة لنفقات التنمية	0.0	0	0
243		نقل فواضل	0.0	0	0
244		برامج الترفيه		0	0
245		بناء وتهيئة مراكز الشباب		0	0
246		تجهيزات شبابية ورياضية		0	0
247		تجهيزات شبابية		0	0
249		نقل فواضل	0.0	0	0
250		موارد جديدة بعنوان مساهمات مالية مختلفة	0.0	0	0
259	1100	المنحة المخولة لرؤساء البلديات	875.0	875	
260	1100	منح التمثيل المخولة لكواهي رؤساء البلديات والمساعدين		0	3500
262	1101	الأجر الأساسي والتدرج	732050.0	732050	2688000
263	1101	المنح الخصوصية القارة (الثابتة)	890950.0	0	4263000
264		المنحة الكيلومترية المرتبطة بالرتبة 		0	0
265		منحة التصرف والتنفيذ		0	0
266		منحة التكاليف الخاصة 		0	0
267		منحة السكن المرتبطة بالرتبة 		0	0
268		منحة الهندسة 		0	0
269		منحة المشاريع 		0	0
270		منحة الهندسة المعمارية 		0	0
271		منحة التعمير 		0	0
272		منحة الوقت الكامل 		0	0
273		منحة عدم قبول الحرفاء 		0	0
274		منحة التكاليف البيداغوجية   		0	0
275		منحة خطر العدوى		0	0
276		المنحة الخصوصية لمستشاري المصالح العمومية 		0	0
277		منحة العمل الاجتماعي 		0	0
278		منحة المعالجة الآلية للإعلامية 		0	0
279		منحة الصحافة 		0	0
280		المنحة التعوضية لإعادة الترتيب 		0	0
281		المنحة التعويضية 		0	0
282		المنحة التعويضية التكميلية 		0	0
283		منحة مراقبة التراتيب البلدية 		0	0
284		منحة حفظ الصحة ورفع الفواضل المنزلية 		0	0
285		منحة الأوساخ 		0	0
286		منحة الإحصاء 		0	0
287	1101	المنح المرتبطة بالوظيفة	35000.0	0	144500
288		المنحة الوظيفية		0	0
289		منحة مكلف بمأمورية		0	0
290		المنحة الكليومترية 		0	0
291		منحة السكن		0	0
292		منحة التكاليف الإدارية		0	0
293		المنحة التكميلية للمنحة الخصوصية 		0	
294	1101	المنح الخصوصية المتغيرة	1000.0	0	2500
295		منحة المسؤولية المسندة للوكلاء العاديين		0	0
296	1101	المنح غير الخصوصية المتغيرة	53750.0	0	217000
297		منحة الإنتاج المدمجة في المرتب 		0	0
298		منحة الإنتاج غير المدمجة في المرتّب 		0	0
299		المنح غير الخصوصية المتغيّرة الأخــرى 		0	0
300	1101	منحة الساعات الإضافية والعمل الليلي	50000.0	0	200000
301		منحة الساعات الإضافية 		0	0
302		منحة العمل الليلي 		0	
303	1101	المنح العائلية	30000.0	0	138000
304		المنحة العائلية 		0	0
305		منحة الأجر الوحيد 		0	0
306	1101	المساهمات المحمولة على المشغل	277250.0	0	1247000
307		المساهمة في أنظمة التقاعد 		0	0
308		المساهمة في أنظمة الحيطة الاجتماعية		0	0
309		المساهمة في أنظمة التأمين على المرض 		0	0
310		المساهمة في صندوق النهوض بالسكن لفائدة الأجراء 		0	0
311	1101	منح أخرى	0.0	0	0
313	1102	أعوان يشغلون خطط وقتية	14375.0	0	57500
314		الأجر الأساسي 		0	0
315		المنحة الكيلومترية المرتبطة بالرتبة 		0	0
316		منحة التصرف والتنفيذ 		0	0
317		منحة الإنتاج المدمجة في المرتب 		0	0
318		منحة الإنتاج غير المدمجة في المرتب 		0	0
319		منحة الساعات الإضافية 		0	0
320		منحة العمل الليلي 		0	0
321		منحة حفظ الصحة ورفع الفواضل المنزلية 		0	0
322		منحة الأوساخ 		0	0
323	1102	الأعوان المتعاقدون والعاملون بالحصة	17500.0	0	70000
324		التأجير المباشر للأعوان 		0	0
325		التأجير غير المباشر للأعوان (اتفاقيات مع المؤسسات) 	0.0	0	0
326	1102	المنح العائلية	675.0	0	2700
327		المنحة العائلية 		0	0
328		منحة الأجر الوحيد 		0	0
329	1102	المساهمات المحمولة على المشغل	4950.0	0	19800
330		المساهمة في أنظمة التقاعد 		0	0
331		المساهمة في أنظمة الحيطة الاجتماعية		0	0
332		المساهمة في أنظمة التأمين على المرض 		0	0
333		المساهمة في صندوق النهوض بالسكن لفائدة الأجراء 		0	0
334	1102	 مكافآت الحضور للمتصرفين ممثلي البلدية 	0.0	0	0
335	1102	المنح المسندة إلى المتربصين في إطار الإعداد للحياة المهنية	0.0	0	0
336	1102	منح أخرى 	0.0	0	0
339	2201	الأكرية والأداءات	25000.0	25000	296000
340	2201	استهلاك الماء	17500.0	17500	70000
341	2201	استهلاك كهرباء والغاز	250000.0	250000	974000
342	2201	الاتصالات	40075.0	40075	150000
343		الاتصالات الهاتفية 	8750.0	8750	40000
344		تراسل المعطيات 	31325.0	31325	110000
345	2201	اقتناء أثاث للمصالح الإدارية	25000.0	25000	100000
346	2201	الوقود	160000.0	160000	745000
347		شراء الوقود لوسائل النقل 	137500.0	137500	650000
348		شراء الوقود لأجهزة التسخيـن 	0.0	0	0
349		حصص الوقود لفائدة الإطارات المكلفة بخطط وظيفية 	16250.0	16250	65000
350		شراء الوقود لمعدات خصوصية 	6250.0	6250	30000
351	2201	نفقات البريد	3000.0	3000	12000
352		المراسلات الإدارية	2500.0	2500	10000
353		نفقات البريد الأخرى	500.0	500	2000
354	2201	اقتناء معدات التصرف الإداري	3750.0	3750	15000
355	2201	مصاريف التأمين	20000.0	20000	90000
356		تأمين وسائل النقل 	15000.0	15000	70000
357		تأمين الأشخاص 		0	0
358		تأمين البنايات 	5000.0	5000	20000
359		تامين التجهيزات والمعدات 		0	0
360	2201	التعهد والصيانة	116250.0	116250	567000
361		الاعتناء بالبنايات 	12500.0	12500	50000
362		تعهد وصيانة وسائل النقل 	100000.0	100000	502000
363		تعهد وصيانة المعدات والأثاث 	3750.0	3750	15000
364		تعهد وصيانة معدات خصوصية 		0	0
365	2201	مصاريف تنظيف المقرات الإدارية	3750.0	3750	15000
366	2201	مصاريف الحراسة	0.0	0	0
367		المصاريف العاديـة للحراسـة 	0.0	0	0
368		مصاريف الحراسة عن طريق المناولـة 	0.0	0	0
369	2201	لوازم المكاتب	7500.0	7500	40000
370	2201	المطبوعات	17500.0	17500	80000
371	2201	التوثيق	2500.0	2500	10000
372		الوثائق المكتوبة 	2500.0	2500	10000
373		الوثائق الأخرى 	0.0	0	0
374	2201	الصحف والمجلات	3000.0	3000	12000
375	2201	تعليق الإعلانات ونشرها	7000.0	7000	30000
376	2201	مصاريف الإعلامية	15000.0	15000	80000
377		مصاريف اللوازم والمعدات	7500.0	7500	50000
378		شراء منظومات		0	0
379		نفقات الصيانة	7500.0	7500	30000
380	2201	نفقات استغلال المنظومات الإعلامية	5750.0	5750	23000
381		"استغلال منظومة "" أدب "" "	1500.0	1500	6000
382		"استغلال منظومة "" إنصاف "" "	1750.0	1750	7000
383		"استغلال منظومة "" رشــاد "" "	125.0	125	500
384		"استغلال منظومة "" مدنيــة "" "	1500.0	1500	6000
385		"استغلال منظومة  "" التصرّف في موارد الميزانية "" "	875.0	875	3500
386	2201	مصاريف الاستقبالات والاقامة	2000.0	2000	10000
387		مصاريف الاستقبالات 	2000.0	2000	10000
388		مصاريف الإقـامــــــة	0.0	0	0
389	2201	مصاريف المهمات	1750.0	1750	10000
390	2201	إكساء الأعوان	32500.0	32500	170000
391		إكساء الأعوان الخاضعين للزي الموحّد 	0.0	0	0
392		إكساء العملة وأعوان الاستقبال 	32500.0	32500	170000
393	2201	إرجاع مصاريف التنقل	250.0	250	1000
394		المنحة اليومية للتنقل 	125.0	125	500
395		المنحة الكيلومترية للتنقل 	125.0	125	500
396	2201	إرجاع مصاريف نقل الأشخاص	500.0	500	2000
397	2201	تكوين الأعوان ورسكلتهم	2500.0	2500	35000
398		ملتقيات للتكوين 	0.0	0	0
399		تربصات تكوين 	2500.0	2500	35000
400		التكوين المستمرّ 	0.0	0	0
401		التكوين في الإعلامية 	0.0	0	0
402	2201	نفقات طبية لفائدة الأعوان	750.0	750	10000
403		نفقات التداوي 	250.0	250	5000
404		شراء الأدوية والمواد الصيدلية 	500.0	500	5000
405	2201	تنظيم الامتحانات والمناظرات 	0.0	0	0
406	2201	عمليات الإرشاد وإعلام العموم 	0.0	0	0
407	2201	تظاهرات دورية واستثنائية	3000.0	3000	30000
408		الحفلات العمومية	3000.0	3000	30000
409		الانتخابات 		0	0
410	2201	مصاريف النزاعات والتعويضات	3750.0	3750	15000
411		أتعاب واختبار ومصاريف أخرى 	3750.0	3750	15000
412		دفع الخطايا والتعويضات 	0.0	0	0
413	2201	معاليم التسجيل	8500.0	8500	15000
414	2201	معاليم الجولان	3750.0	3750	30000
415		معاليم جولان 	3750.0	3750	30000
416		 معاليم العبور 	0.0	0	0
417	2201	طبع ونشر الوثائق والمجلات 	2500.0	2500	10000
418	2201	مصاريف إعداد الأمثلة 	1250.0	1250	5000
419	2201	تعويضات مختلفة 	12500.0	12500	20000
420	2201	خدمات أخرى لفائدة الإدارة	1200.0	1200	5000
421		نقل الأثاث والمعدات 	0.0	0	0
422		الاختبار والمراقبة والتحاليل 		0	0
423		اتّفاقيات مع أطبّـاء 	1200.0	1200	5000
424		اتّفاقيات مع مؤسّسات 		0	0
425		المنحة المخولة لقابض المالية 		0	0
426		المنحة المخولة لوكلاء المقابيض المنتفعين 	0.0	0	0
427	2201	تسديد المتخلدات	375000.0	375000	1540500
428		متخلدات تجاه الشركة الوطنية لتوزيع البترول 	22500.0	22500	23400
429		متخلدات تجاه الشركة التونسية للكهرباء والغاز 	137500.0	137500	643200
430		متخلدات تجاه الشركة الوطنية لإستغلال وتوزيع المياه 	20000.0	20000	52200
431		متخلدات تجاه الديوان الوطني لاتصالات تونس 	12500.0	12500	82700
432		متخلدات تجاه المطبعة الرسمية للبلاد التونسية 		0	0
433		متخلدات تجاه شركة الخطوط التونسية 		0	0
434		متخلدات تجاه شركة التونسية للتأمين وإعادة التأمين 		0	0
435		متخلدات تجاه الوكالة التونسية للاتصال الخارجي 		0	0
436		متخلدات تجاه الوكالة الوطنية لحماية المحيط 		0	0
437		متخلدات تجاه الوكالة الوطنية للتصرّف في النفايات 	55625.0	55625	357250
438		متخلدات تجاه الوكالة البلدية  للخدمات البيئية 		0	84600
439		متخلدات تجاه مؤسّسات عمومية أخرى 	1875.0	1875	4400
440		متخلدات تجاه الخــواص 	125000.0	125000	292750
441	2201	نفقات التصرف الأخرى	0.0	0	0
443	2202	النفقات المباشرة لتنطيف المدينة	46500.0	46500	236000
444		شراء العقاقير 	6250.0	6250	25000
445		الاعتناء بالمعدات الصغيرة وتجديدها 	5000.0	5000	20000
446		كراء المعدات 	12500.0	12500	50000
447		نفقات استغلال المصب المراقب ومراكز التحويل 	22750.0	22750	141000
448	2202	تنظيف المدينة عن طريق المناولة	250000.0	250000	500000
449		المناولـة العاديـة 	250000.0	250000	500000
450		المناولـة في إطار الآليـة 32: النظافة وسلامة المحيط 	0.0	0	0
451		المناولـة في إطار الآليـة 40: جمع الفضلات وتثمينها 	0.0	0	0
452	2202	الاعتناء بالتنوير العمومي	50000.0	50000	250000
453	2202	الاعتناء بالطرقات والأرصفة	27500.0	27500	215000
454		الاعتناء 	25000.0	25000	200000
455		شراء معدات صغيرة وصيانتها 	2500.0	2500	15000
456		كراء المعدات 	0.0	0	0
457	2202	نفقات الاعتناء بحركة المرور وتنظيمها	40000.0	40000	215000
458		الاعتناء بحركة المرور وتنظيمها 	38750.0	38750	205000
459		شراء معدات صغيرة 	1250.0	1250	10000
460	2202	الاعتناء بالخنادق وشراء أجهزة صغيرة	0.0	0	0
461	2202	الاعتناء بتجهيزات خصوصية	12500.0	12500	30000
462		الاعتناء بالنافورات 	12500.0	12500	30000
463		الاعتناء بالتجهيزات المركّــزة بالساحــات العموميـة ومداخـــل المدن 	0.0	0	0
464		الاعتناء بأفواه المياه 	0.0	0	0
465		الاعتناء بتجهيزات خصوصية أخرى 	0.0	0	0
466	2202	حديقة الحيوانات	0.0	0	0
467		شراء الحيوانات 	0.0	0	0
468		تغذية الحيوانات والاعتناء بها 	0.0	0	0
469		شراء تجهيزات ومعدات الحديقة 	0.0	0	0
470		الاعتناء بالتجهيزات والمعدات وصيانتها 	0.0	0	0
471		الاعتناء بالنباتات والأشجار 	0.0	0	0
472	2202	الاعتناء بالحدائق والنباتات وشراء معدات صغيرة	57500.0	57500	335000
473		نفقات الاعتناء المباشرة 	12500.0	12500	55000
474		الاعتناء عن طريق المناولة 	45000.0	45000	280000
475	2202	الاعتناء بالشواطئ 	0.0	0	0
476		نفقات الاعتناء المباشرة 	0.0	0	0
477		الاعتناء عن طريق المناولة 	0.0	0	0
478	2202	صيانة المنشآت والتجهيزات الرياضية 	12500.0	12500	120000
479	2202	نفقات أخـرى لاستغـلال وصيـانة التجهيزات العمومية 	0.0	0	0
483	3302	منـح للجمعيات والمنظمات ذات الصبغة الاجتماعية	101250.0	101250	120000
484	3302	مساهمــــة المشغــل في أنظمـــة التقاعــد بعنـــوان الأعــوان المحاليــن على التقاعد	30000.0	30000	160000
485		المساهمة بعنوان التنفيل 	15000.0	15000	60000
486		المساهمة بعنوان تعديل الجرايات 	15000.0	15000	100000
487		المساهمة بعنوان ضم الخدمات 	0.0	0	0
488	3302	الجراية العمرية 	2500.0	2500	10000
489	3302	الإسعاف العمومي	250.0	250	1000
490		مصاريف دفن الفقراء 	250.0	250	1000
491		مصاريف النبش ونقل الرفاة 	0.0	0	0
492	3302	الصحة العمومية	7500.0	7500	20000
493		مقاومة الحشرات والحيوانات الشاردة 		0	0
494		حملات التطهير والمحافظة على البيئة 	7500.0	7500	20000
495	3302	الاعتناء بالمحلات الدينية 	7500.0	7500	20000
496		نفقات صيانة 	7500.0	7500	20000
497		شراء لوازم 	0.0	0	0
498	3302	مصاريف الوقاية الصحية 	18750.0	18750	80000
499	3302	جوائز ومكافآت 		0	0
500	3302	منـح استثنائية 	250.0	250	1000
501	3302	تدخلات أخرى 	0.0	0	0
503	3303	المساهمة لفائدة مركز التكوين ودعم اللاّمركزيـة 	2500.0	2500	10000
504	3303	نقل التلاميذ الفقراء  	0.0	0	0
505	3303	جوائز مدرسية 	500.0	500	2000
506	3303	تدخلات أخرى 	0.0	0	0
509	3305	تدخلات في مجال الكتاب والمطالعة 	0.0	0	0
510	3305	تدخلات في مجال المسرح 	0.0	0	0
511	3305	تدخلات في مجــال الموسيقـى والفنــون الشعبيــة 	0.0	0	0
512	3305	تظاهــرات ثقافية ومهرجانات	0.0	0	0
513		المساهمة في تنظيم المهرجانات والتظاهرات الثقافية 		0	0
514		تنظيم المهرجانات والتظاهرات الثقافية 	0.0	0	0
515		شراء عروض 	0.0	0	0
516	3305	منـح لفائدة اللّجان والجمعيات والفرق الثقافية 	27500.0	27500	150000
517	3305	تدخّلات لفائدة الشباب 	0.0	0	0
518	3305	تدخّلات لفائدة الطفولة 	0.0	0	0
519	3305	تدخلات لفائدة الجمعيات الرياضية 	50000.0	50000	250000
520	3305	تدخلات أخرى 	5000.0	5000	25000
522	3306	منــح لفائدة منظمات ذات صبغة اقتصادية 	0.0	0	0
523	3306	تدخلات في الميـدان الفلاحـي 	0.0	0	0
524	3306	تدخلات في الميدان الصناعي 	0.0	0	0
525	3306	تدخلات في الميدان السيــاحي 	0.0	0	0
526	3306	تدخّـــلات أخـــرى 		0	0
528	3307	منظمات ذات صبغة عامّـة 	0.0	0	0
529		الجامعة  العالمية للمدن المتوأمة 	0.0	0	0
530	3307	تظاهــرات ثقافية ومهرجانات	0.0	0	0
531		منظمة المدن العربية 	0.0	0	0
532		منظمة العواصم والمدن الإسلامية 	0.0	0	0
